info,prey/predator,cell count/ml,time (h)
"no predator, CI ",Klebsiella,9333333.333,0
"no predator, CI ",Klebsiella,8166666.667,0
"no predator, CI ",Pseudomonas,2350000,0
"no predator, CI ",Pseudomonas,1737500,0
"no predator, CI ",Staphylococcus,30000000,0
"no predator, CI ",Staphylococcus,27500000,0
"no predator, CI ",Klebsiella,261666666.7,24
"no predator, CI ",Klebsiella,349166666.7,24
"no predator, CI ",Pseudomonas,123333333.3,24
"no predator, CI ",Pseudomonas,113333333.3,24
"no predator, CI ",Staphylococcus,2550000,24
"no predator, CI ",Staphylococcus,5833333.333,24
"no predator, CI ",Klebsiella,880000000,48
"no predator, CI ",Klebsiella,750000000,48
"no predator, CI ",Pseudomonas,116666666.7,48
"no predator, CI ",Pseudomonas,180000000,48
"no predator, CI ",Staphylococcus,1737500,48
"no predator, CI ",Staphylococcus,3012500,48
"no predator, CI ",Klebsiella,571000000,72
"no predator, CI ",Klebsiella,525833333.3,72
"no predator, CI ",Pseudomonas,86666666.67,72
"no predator, CI ",Pseudomonas,130000000,72
"no predator, CI ",Staphylococcus,1037500,72
"no predator, CI ",Staphylococcus,775000,72
"no predator, CII",Klebsiella,4529450,0
"no predator, CII",Klebsiella,5186466.667,0
"no predator, CII",Pseudomonas,3500000,0
"no predator, CII",Pseudomonas,2166666.667,0
"no predator, CII",Staphylococcus,46666666.67,0
"no predator, CII",Staphylococcus,70000000,0
"no predator, CII",Klebsiella,2500269.667,24
"no predator, CII",Klebsiella,833451.25,24
"no predator, CII",Pseudomonas,22083333.33,24
"no predator, CII",Pseudomonas,36000000,24
"no predator, CII",Staphylococcus,24833333.33,24
"no predator, CII",Staphylococcus,26833333.33,24
"no predator, CII",Klebsiella,3333609.167,48
"no predator, CII",Klebsiella,6666986.667,48
"no predator, CII",Pseudomonas,86666666.67,48
"no predator, CII",Pseudomonas,81666666.67,48
"no predator, CII",Staphylococcus,2625000,48
"no predator, CII",Staphylococcus,13625000,48
"no predator, CII",Klebsiella,5000475,72
"no predator, CII",Klebsiella,4000122,72
"no predator, CII",Pseudomonas,138750000,72
"no predator, CII",Pseudomonas,122500000,72
"no predator, CII",Staphylococcus,5400000,72
"no predator, CII",Staphylococcus,8785714.286,72
"Protist, I",Klebsiella,11000000,0
"Protist, I",Klebsiella,3312500,0
"Protist, I",Klebsiella,14666666.67,0
"Protist, I",Protist,1300,0
"Protist, I",Protist,850,0
"Protist, I",Protist,1250,0
"Protist, I",Klebsiella,27166666.67,24
"Protist, I",Klebsiella,9500000,24
"Protist, I",Klebsiella,19500000,24
"Protist, I",Protist,950,24
"Protist, I",Protist,950,24
"Protist, I",Protist,5200,48
"Protist, I",Protist,1500,48
